Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 203
Best.20176.Instructions = 12
Best.20176.Nodes = 6
Best.21340.Cycles = 284
Best.21340.Instructions = 22
Best.21340.Nodes = 6
Best.22280.Cycles = 279
Best.22280.Instructions = 17
Best.22280.Nodes = 5
Best.30647.Cycles = 161
Best.30647.Instructions = 27
Best.30647.Nodes = 4
Best.31904.Cycles = 341
Best.31904.Instructions = 29
Best.31904.Nodes = 7
Best.32050.Cycles = 438
Best.32050.Instructions = 27
Best.32050.Nodes = 6
Best.33762.Cycles = 322
Best.33762.Instructions = 74
Best.33762.Nodes = 10
Best.40196.Cycles = 502
Best.40196.Instructions = 26
Best.40196.Nodes = 8
Best.41427.Cycles = 307
Best.41427.Instructions = 42
Best.41427.Nodes = 8
Best.42656.Cycles = 446
Best.42656.Instructions = 18
Best.42656.Nodes = 4
Best.43786.Cycles = 2245
Best.43786.Instructions = 20
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 203
Last.20176.0.Instructions = 12
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 284
Last.21340.0.Instructions = 22
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 279
Last.22280.0.Instructions = 17
Last.22280.0.Nodes = 5
Last.30647.1.Cycles = 161
Last.30647.1.Instructions = 27
Last.30647.1.Nodes = 4
Last.31904.1.Cycles = 341
Last.31904.1.Instructions = 29
Last.31904.1.Nodes = 7
Last.32050.0.Cycles = 438
Last.32050.0.Instructions = 27
Last.32050.0.Nodes = 6
Last.33762.1.Cycles = 322
Last.33762.1.Instructions = 74
Last.33762.1.Nodes = 10
Last.40196.0.Cycles = 502
Last.40196.0.Instructions = 26
Last.40196.0.Nodes = 8
Last.41427.0.Cycles = 307
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 446
Last.42656.0.Instructions = 18
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 2245
Last.43786.0.Instructions = 20
Last.43786.0.Nodes = 4
NewUniquePlayerID = 821044738832755775
TutorialSeen = True
